"","user_id","aoa","frequency","word_type","word","correct","time"
"","110","late","high","non word","ameanst","true","241"
"","110","late","high","word","shall","false","358"
"","110","early","high","non word","munse","true","390"
"","110","late","low","non word","boligranps","true","398"
"","110","late","low","word","moleskin","false","422"
"","97","late","high","word","damn","true","428"
"","115","early","high","word","those","true","440"
"","111","early","low","word","banana","true","442"
"","102","early","high","non word","gange","false","443"
"","110","late","low","non word","merpel","true","454"
"","111","late","high","word","degree","true","467"
"","102","late","high","non word","fex","false","468"
"","110","late","low","word","incept","false","485"
"","115","early","low","word","greed","true","488"
"","111","late","high","word","industry","true","489"
"","97","early","high","word","close","true","493"
"","112","early","high","word","people","true","496"
"","102","late","high","word","against","true","498"
"","97","late","low","word","disc","true","499"
"","111","early","high","word","land","true","499"
"","102","late","low","word","marvel","true","506"
"","97","late","high","word","rate","true","510"
"","95","early","high","word","cousin","true","511"
"","111","late","high","non word","kass","true","513"
"","103","early","high","word","those","true","514"
"","113","early","low","word","scratch","true","519"
"","111","early","high","word","cousin","true","520"
"","103","early","high","word","close","true","521"
"","110","late","high","non word","fornk","true","522"
"","115","late","high","word","sex","true","523"
"","102","late","high","word","industry","true","523"
"","97","late","high","word","degree","true","525"
"","97","late","low","non word","ament","true","525"
"","95","late","low","word","calligraphy","true","526"
"","110","early","high","non word","avering","true","527"
"","113","late","high","word","president","true","528"
"","113","early","low","non word","kep","true","528"
"","110","early","high","word","newspaper","true","529"
"","102","early","high","word","win","true","530"
"","110","early","low","word","banana","true","531"
"","110","late","low","word","moleskin","false","532"
"","95","early","low","word","cookie","true","534"
"","111","early","high","word","everything","true","535"
"","110","early","low","word","knitting","false","535"
"","113","early","low","word","couch","true","536"
"","95","late","high","word","sex","true","537"
"","95","late","low","word","crypt","true","537"
"","115","early","high","word","house","true","539"
"","102","early","high","word","someone","true","539"
"","115","early","high","word","people","true","539"
"","111","early","high","word","lady","true","541"
"","112","early","high","word","find","true","543"
"","113","late","high","word","damn","true","543"
"","113","early","high","word","fight","true","544"
"","103","early","low","word","greed","true","544"
"","102","late","high","word","president","true","544"
"","102","late","high","word","frank","true","544"
"","98","early","high","word","newspaper","true","544"
"","113","late","high","word","text","true","544"
"","110","late","high","word","president","true","545"
"","110","early","high","word","sorry","true","549"
"","95","late","high","word","supposed","true","550"
"","113","early","low","non word","smuch","true","551"
"","113","late","low","non word","munspin","true","551"
"","113","early","high","non word","nemspipol","true","551"
"","113","early","high","word","close","true","552"
"","110","early","low","word","cartoon","true","552"
"","113","early","high","word","people","true","552"
"","95","late","high","non word","fornk","true","553"
"","113","early","high","non word","larc","true","553"
"","113","late","high","word","income","true","553"
"","103","early","low","word","bathtub","true","553"
"","98","early","low","non word","goobie","true","555"
"","95","late","high","word","degree","true","555"
"","112","late","high","word","text","true","555"
"","95","late","high","word","income","true","556"
"","119","late","high","non word","fex","true","558"
"","113","early","low","non word","panga","true","559"
"","113","late","low","word","disc","true","559"
"","113","early","low","word","fisherman","true","560"
"","113","early","low","non word","fealy","true","560"
"","102","early","high","word","those","true","560"
"","110","late","high","non word","lixt","true","562"
"","95","late","low","word","arousal","true","562"
"","110","late","high","non word","fex","false","564"
"","97","early","low","word","banana","true","564"
"","103","late","low","word","glare","true","564"
"","115","early","high","word","win","true","565"
"","111","late","high","word","student","true","566"
"","97","early","high","word","someone","true","566"
"","110","early","high","non word","lopy","false","566"
"","95","early","low","non word","kep","true","567"
"","113","early","low","non word","groid","true","568"
"","108","early","low","word","banana","true","568"
"","113","late","high","word","union","true","568"
"","110","early","high","word","shoulder","true","570"
"","111","late","high","non word","scoelis","true","570"
"","95","early","high","word","yes","true","570"
"","95","late","low","non word","unshon","true","571"
"","110","late","low","word","crypt","true","572"
"","115","early","low","word","pet","true","573"
"","111","early","high","non word","weatjor","true","574"
"","95","early","high","non word","steh","true","574"
"","113","early","high","word","dinner","true","575"
"","111","late","low","non word","boligranps","true","575"
"","102","late","high","word","degree","true","575"
"","113","early","high","word","page","true","577"
"","97","late","low","non word","unshon","true","579"
"","111","late","low","non word","ditra","true","580"
"","95","late","high","word","shall","true","580"
"","112","early","low","word","couch","true","580"
"","102","early","high","word","find","true","580"
"","95","late","high","non word","prowastor","true","581"
"","112","early","high","word","step","true","582"
"","115","early","high","word","land","true","583"
"","95","late","low","word","incept","true","583"
"","95","early","high","non word","ficht","true","583"
"","113","late","low","word","calligraphy","true","584"
"","113","late","low","non word","apsartee","true","584"
"","110","late","high","word","mass","true","585"
"","110","late","low","word","albatross","true","587"
"","112","late","low","word","glare","true","587"
"","111","early","high","word","yes","true","588"
"","97","early","high","non word","lopy","true","589"
"","115","early","high","word","someone","true","589"
"","119","late","high","word","damn","true","590"
"","103","late","high","word","degree","true","590"
"","111","early","high","word","house","true","590"
"","95","early","high","word","shoulder","true","591"
"","95","late","low","non word","monual","true","592"
"","98","early","low","word","bathtub","true","592"
"","110","early","low","non word","scrinch","true","592"
"","113","late","high","non word","scoelis","true","592"
"","113","early","low","non word","kniftang","true","592"
"","113","early","low","word","rhyme","true","592"
"","102","early","low","word","scratch","true","593"
"","112","early","high","word","brother","true","595"
"","95","early","high","non word","sameing","false","595"
"","102","early","high","word","march","true","595"
"","112","late","high","word","student","true","595"
"","103","late","low","word","saxophone","true","596"
"","95","early","low","non word","braibup","true","596"
"","115","early","low","word","cookie","true","596"
"","98","late","low","non word","drynd","true","597"
"","95","early","high","word","lady","true","597"
"","98","late","high","word","student","true","598"
"","119","late","high","word","secretary","true","598"
"","95","early","low","non word","cuch","true","598"
"","113","late","high","word","tax","true","600"
"","113","early","low","word","bathtub","true","600"
"","110","early","high","non word","gange","true","600"
"","102","late","high","word","secretary","true","601"
"","98","early","low","non word","rapple","false","603"
"","95","early","high","word","number","true","604"
"","103","early","high","word","someone","true","604"
"","95","late","high","non word","kax","true","604"
"","103","early","high","word","men","true","604"
"","111","late","low","word","arousal","true","604"
"","97","early","low","word","knitting","true","605"
"","97","early","high","word","breakfast","true","606"
"","110","late","low","non word","unshon","true","607"
"","98","late","high","word","tax","true","608"
"","113","late","low","word","soprano","false","609"
"","95","late","low","non word","apsartee","true","610"
"","119","late","high","word","income","true","610"
"","111","late","low","word","moleskin","true","611"
"","112","late","high","non word","taye","true","612"
"","111","early","low","word","peep","true","612"
"","95","late","low","word","cologne","true","612"
"","95","early","low","non word","rapple","true","612"
"","95","late","high","word","mass","true","614"
"","95","early","high","non word","breapfast","true","615"
"","113","late","low","non word","wonsh","true","616"
"","110","early","low","non word","kep","true","616"
"","113","late","high","non word","fornk","true","616"
"","112","late","high","word","industry","true","618"
"","103","early","high","word","win","true","618"
"","112","late","low","word","urn","true","618"
"","111","late","high","word","novel","true","618"
"","115","early","low","word","fairy","true","619"
"","98","late","high","word","union","true","620"
"","95","early","high","non word","morch","true","621"
"","110","late","high","word","novel","false","622"
"","115","early","high","word","dinner","true","623"
"","103","late","high","word","industry","true","623"
"","111","early","high","non word","fank","true","623"
"","113","late","low","non word","merpel","true","624"
"","111","early","low","non word","fincermil","true","624"
"","95","late","high","non word","narol","true","625"
"","97","late","high","word","science","true","626"
"","115","late","high","word","mass","true","628"
"","110","early","high","non word","ceasun","true","628"
"","115","early","high","word","page","true","629"
"","111","late","high","non word","fex","true","629"
"","115","late","high","word","text","true","629"
"","98","early","high","word","yes","true","630"
"","113","late","high","non word","shull","true","631"
"","103","late","low","word","marvel","true","631"
"","113","late","low","word","cologne","true","632"
"","103","early","low","word","rattle","true","632"
"","113","early","high","non word","brafter","true","632"
"","113","early","high","non word","toths","true","632"
"","112","late","low","non word","ardentoss","true","633"
"","108","late","high","word","secretary","true","633"
"","112","early","low","word","ouch","true","635"
"","97","late","low","word","welsh","true","636"
"","119","late","high","word","supposed","true","637"
"","110","late","high","word","student","true","637"
"","119","early","low","word","bathing","true","637"
"","111","late","low","word","urn","true","638"
"","113","early","high","word","yes","true","639"
"","113","early","low","word","rattle","true","639"
"","111","late","high","word","frank","true","639"
"","108","early","low","word","cookie","true","640"
"","98","late","high","non word","narol","true","640"
"","113","late","high","non word","prowastor","true","640"
"","105","early","low","word","bathtub","true","641"
"","111","early","low","non word","kep","true","642"
"","95","early","high","word","everything","true","642"
"","110","late","high","word","supposed","true","644"
"","111","late","high","non word","brean","false","644"
"","97","early","high","word","people","true","646"
"","97","late","high","word","means","true","647"
"","113","late","low","non word","ardentoss","true","648"
"","97","late","low","non word","gartate","true","649"
"","103","late","low","word","rogue","true","649"
"","119","early","high","word","those","true","649"
"","97","early","high","word","number","true","650"
"","108","late","high","word","degree","true","650"
"","102","late","low","non word","jone","true","651"
"","102","late","high","non word","foral","true","651"
"","112","late","high","word","means","true","651"
"","119","early","low","word","rattle","true","652"
"","110","early","low","word","vase","true","653"
"","98","late","low","word","rogue","true","653"
"","98","late","high","word","rate","true","653"
"","119","early","high","non word","meb","true","653"
"","97","early","low","word","berry","true","654"
"","111","early","low","word","fairy","true","654"
"","95","late","high","word","rate","true","655"
"","108","early","high","word","someone","true","655"
"","98","late","high","non word","kass","true","655"
"","113","early","low","word","berry","false","655"
"","113","early","low","non word","tandleshoop","true","655"
"","115","late","high","word","degree","true","656"
"","110","late","high","word","professor","true","656"
"","113","early","high","non word","avering","true","656"
"","102","early","low","word","fisherman","true","657"
"","113","late","low","non word","drynd","true","657"
"","119","early","low","word","fairy","true","657"
"","110","late","low","word","albatross","true","657"
"","119","late","high","word","means","true","657"
"","95","early","high","word","find","true","659"
"","110","early","high","word","those","true","659"
"","97","late","high","word","sex","true","659"
"","97","early","low","non word","sopsiple","true","659"
"","95","early","high","word","dinner","true","660"
"","119","early","high","word","land","true","660"
"","95","late","high","non word","scoelis","true","661"
"","110","late","low","non word","glafe","true","662"
"","110","early","low","non word","olf","true","662"
"","95","late","low","non word","nogue","true","663"
"","105","late","high","word","union","true","663"
"","95","late","low","non word","zae","true","663"
"","112","early","high","word","march","true","664"
"","108","early","high","word","everything","true","665"
"","105","early","low","word","banana","true","666"
"","111","early","high","word","page","true","667"
"","102","early","low","word","peep","true","667"
"","115","late","low","word","crypt","true","668"
"","111","early","low","non word","jusk","true","670"
"","95","late","high","non word","sentelory","true","670"
"","102","early","low","word","nap","true","671"
"","95","early","low","non word","kniftang","true","671"
"","113","late","low","non word","urb","true","672"
"","113","late","high","word","industry","true","672"
"","95","late","low","non word","lortano","true","673"
"","95","late","high","non word","imtresty","true","674"
"","108","early","high","word","dinner","true","674"
"","112","late","low","non word","aromaple","true","674"
"","98","early","high","word","house","true","675"
"","110","early","high","word","people","true","675"
"","95","late","high","word","damn","true","675"
"","115","early","low","word","cartoon","true","676"
"","112","early","high","word","everything","true","677"
"","103","late","high","word","damn","true","677"
"","112","late","high","word","frank","true","677"
"","98","late","low","non word","boligranps","true","678"
"","110","early","high","non word","brafter","true","678"
"","119","early","high","word","newspaper","true","679"
"","110","late","high","word","income","true","679"
"","98","early","low","word","nap","true","679"
"","112","late","high","word","sex","true","680"
"","111","late","high","word","secretary","true","681"
"","98","early","high","word","number","true","681"
"","113","late","high","word","supposed","true","681"
"","95","early","low","word","hush","true","682"
"","110","early","high","word","close","true","682"
"","112","late","low","word","delta","true","682"
"","97","late","high","non word","fornk","true","682"
"","105","early","low","word","bathing","true","684"
"","110","early","low","word","couch","false","684"
"","110","early","high","non word","weatjor","true","685"
"","112","late","low","word","arousal","true","686"
"","108","early","low","word","nap","true","686"
"","111","late","low","word","permeable","true","686"
"","95","early","high","non word","brafter","true","687"
"","113","late","low","word","gestate","true","688"
"","102","late","low","word","albatross","true","688"
"","113","late","low","word","tine","false","688"
"","102","early","low","word","couch","true","688"
"","113","late","high","non word","taye","true","688"
"","119","early","high","word","fight","true","688"
"","97","late","high","non word","lixt","true","689"
"","119","late","high","non word","narol","true","689"
"","110","early","low","word","rhyme","true","689"
"","95","early","high","non word","wim","true","690"
"","95","early","low","word","bathing","true","690"
"","108","early","low","word","bathing","true","690"
"","103","early","low","word","knitting","true","691"
"","95","early","low","word","banana","true","693"
"","103","late","high","word","against","true","693"
"","103","late","high","word","shall","true","694"
"","110","early","low","non word","groid","true","696"
"","105","late","high","word","moral","true","696"
"","115","late","high","word","rate","true","696"
"","98","late","low","word","urchin","true","698"
"","98","late","low","non word","ditra","true","698"
"","105","late","high","word","income","true","699"
"","112","early","high","word","someone","true","699"
"","97","early","high","non word","weatjor","true","699"
"","103","early","low","word","crayon","true","700"
"","119","early","high","word","step","true","700"
"","112","early","high","non word","weatjor","true","701"
"","98","late","high","word","frank","true","702"
"","95","early","low","word","vase","true","703"
"","97","late","low","word","cologne","true","704"
"","113","early","high","non word","fank","true","704"
"","98","early","high","word","people","true","704"
"","97","early","low","word","elf","true","705"
"","115","late","low","word","rogue","true","706"
"","108","late","high","word","novel","true","706"
"","103","early","low","word","ouch","true","706"
"","110","early","high","non word","munse","true","706"
"","118","late","low","word","menial","true","706"
"","110","late","high","non word","kax","true","708"
"","118","late","high","word","union","true","709"
"","98","early","low","word","rhyme","true","710"
"","95","early","high","non word","gange","true","711"
"","113","late","low","word","esquire","false","711"
"","110","late","low","word","cologne","true","712"
"","113","early","low","non word","olf","true","712"
"","110","early","high","word","sorry","true","713"
"","110","late","high","non word","lixt","true","714"
"","98","early","high","word","breakfast","true","715"
"","110","late","low","non word","aromaple","true","715"
"","112","early","low","word","rhyme","true","716"
"","111","early","low","word","ouch","true","717"
"","110","early","low","non word","belky","true","717"
"","118","early","low","word","cartoon","true","717"
"","119","early","low","word","bathtub","true","718"
"","103","early","high","word","weather","true","718"
"","105","early","high","word","people","true","718"
"","95","late","low","word","gush","false","718"
"","111","late","low","non word","merpel","true","718"
"","105","early","high","non word","ficht","true","719"
"","98","early","high","non word","morch","true","719"
"","118","early","high","word","find","true","719"
"","111","late","high","non word","urian","true","720"
"","112","late","low","non word","nogue","true","720"
"","105","late","low","word","moleskin","true","720"
"","97","late","high","word","shall","true","721"
"","112","late","low","non word","zae","true","721"
"","97","early","low","non word","cuch","true","721"
"","103","late","low","word","arousal","true","722"
"","97","late","low","non word","apropal","true","722"
"","119","late","low","non word","wonsh","true","723"
"","108","early","low","word","scratch","true","725"
"","119","late","low","non word","lortano","true","725"
"","111","late","low","word","urchin","true","726"
"","105","early","high","word","find","true","726"
"","110","late","high","word","degree","true","727"
"","118","early","low","word","smash","true","727"
"","103","late","high","word","president","true","727"
"","113","late","high","non word","fex","true","727"
"","98","late","high","word","degree","true","727"
"","110","late","high","word","mass","false","729"
"","110","early","low","word","cartoon","true","730"
"","98","late","low","non word","zae","true","730"
"","119","early","high","word","house","true","730"
"","108","late","high","word","industry","true","731"
"","119","early","low","word","berry","true","731"
"","118","late","high","word","shall","true","733"
"","110","late","low","non word","ament","true","734"
"","98","early","low","word","crayon","true","734"
"","97","early","high","non word","shoalper","true","734"
"","119","early","low","word","cartoon","true","735"
"","105","early","high","word","shoulder","true","735"
"","98","early","low","word","ouch","true","735"
"","110","late","high","non word","imtresty","true","735"
"","98","early","low","non word","neep","true","735"
"","105","late","high","word","against","true","736"
"","95","late","low","non word","jone","true","737"
"","102","late","high","non word","kax","true","741"
"","118","early","low","word","crayon","true","742"
"","112","late","high","non word","scoelis","true","744"
"","105","early","high","word","breakfast","true","745"
"","108","early","high","word","find","true","746"
"","115","late","high","word","industry","true","746"
"","102","early","low","word","smash","true","747"
"","98","early","high","non word","lopy","true","748"
"","118","late","low","non word","glafe","true","748"
"","95","early","low","word","peep","true","748"
"","95","early","low","non word","smuch","true","749"
"","102","early","low","word","greed","true","749"
"","105","early","low","word","peep","true","749"
"","118","early","high","word","those","true","749"
"","98","late","high","word","supposed","true","750"
"","111","early","low","non word","coreon","true","750"
"","113","early","high","non word","smury","true","752"
"","118","late","high","word","president","true","753"
"","118","early","high","word","someone","true","753"
"","95","early","low","word","couch","true","754"
"","97","late","low","word","calligraphy","true","754"
"","112","early","high","word","yes","true","754"
"","111","late","high","word","damn","false","754"
"","103","late","low","non word","jone","true","755"
"","118","late","low","word","disc","true","756"
"","110","early","high","non word","wim","true","758"
"","118","early","low","word","satchel ","true","758"
"","105","early","high","non word","toths","true","758"
"","98","early","high","non word","brafter","true","758"
"","103","late","low","word","soprano","true","759"
"","111","early","low","non word","braibup","true","760"
"","98","early","low","non word","zave","true","760"
"","118","late","low","word","urn","true","760"
"","110","late","high","word","degree","true","761"
"","111","early","low","non word","rhoin","true","761"
"","118","early","low","non word","neep","true","761"
"","98","early","high","non word","pake","true","762"
"","97","late","low","non word","nogue","true","762"
"","118","late","low","word","crypt","true","763"
"","118","late","low","word","marvel","true","763"
"","118","early","low","non word","tandleshoop","true","764"
"","112","early","low","non word","kniftang","true","764"
"","108","late","low","word","gestate","true","765"
"","118","early","high","word","lady","true","768"
"","105","late","high","word","degree","true","768"
"","105","late","high","word","sex","true","770"
"","110","late","high","non word","drim","true","771"
"","105","early","high","word","page","true","771"
"","118","early","low","non word","rhoin","true","771"
"","118","late","low","non word","zae","true","771"
"","118","early","high","non word","steh","true","771"
"","119","late","high","word","moral","true","772"
"","97","early","high","non word","brafter","true","772"
"","118","early","low","non word","braibup","true","772"
"","112","late","low","word","crucifix","true","772"
"","119","early","low","word","ouch","true","773"
"","112","early","low","non word","braibup","true","773"
"","118","early","high","non word","smury","true","774"
"","118","early","low","word","hush","true","775"
"","98","early","low","non word","funch","true","775"
"","119","early","high","word","number","true","776"
"","105","early","low","word","rhyme","true","776"
"","102","early","high","non word","weatjor","true","776"
"","98","early","low","non word","belky","true","776"
"","112","late","high","non word","plesidart","true","776"
"","119","late","low","non word","unshon","true","776"
"","110","late","high","word","against","true","777"
"","110","late","low","non word","apropal","true","777"
"","105","early","high","word","yes","true","778"
"","119","early","low","non word","smuch","true","779"
"","102","early","low","word","satchel ","true","780"
